-- Merging decision tree log ---
application
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:12:5-47:19
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\405710a6166ae1424f0809cad3872251\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\405710a6166ae1424f0809cad3872251\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\405710a6166ae1424f0809cad3872251\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\405710a6166ae1424f0809cad3872251\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\34926dc6cc0b4baf78bdec9ae0cebe03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\34926dc6cc0b4baf78bdec9ae0cebe03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6893527c84ee0ecb285383f8db668e04\transformed\play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6893527c84ee0ecb285383f8db668e04\transformed\play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6893527c84ee0ecb285383f8db668e04\transformed\play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
